,lotsize,bedrooms,bathrooms,stories,aircon
352,7980,3,1,1,0
45,2160,3,1,2,0
476,10360,2,1,1,0
307,3420,4,2,2,0
385,6900,3,1,1,0
306,9667,4,2,2,0
460,2145,3,1,2,0
487,8100,2,1,1,0
28,3000,3,1,1,1
404,6600,4,2,1,0
386,11460,3,1,3,0
43,8580,5,3,2,0
415,6400,3,1,1,1
162,2910,3,1,1,0
186,5495,3,1,1,0
366,9000,4,2,4,1
300,4080,2,1,1,0
420,10240,2,1,1,1
279,5960,3,1,2,0
524,6000,4,2,4,1
49,3350,3,1,2,0
285,2550,3,1,2,0
497,4920,3,1,2,0
316,5000,3,1,4,0
269,4632,4,1,2,1
33,4500,2,1,1,0
388,6540,3,1,1,0
340,2970,3,1,3,0
98,3500,2,1,1,0
230,4700,4,1,2,1
351,7000,3,1,2,0
262,3640,2,1,1,0
47,3090,3,1,2,0
414,2850,3,2,2,0
543,6000,3,2,4,1
21,4510,4,2,2,0
531,7000,3,1,4,1
139,3750,3,1,2,0
438,5360,3,1,2,0
433,11410,2,1,2,0
127,8800,3,2,2,1
410,9000,3,1,1,0
464,2145,3,1,3,0
131,3850,3,1,2,0
345,3850,3,1,1,0
510,4646,3,1,2,0
282,4100,3,2,3,1
228,6321,3,1,2,1
141,2650,3,1,2,0
342,10500,2,1,1,0
153,3600,3,1,2,0
459,2145,3,1,2,0
261,3640,4,1,2,0
423,2880,3,1,2,0
122,4400,2,1,1,0
9,5500,3,2,4,1
297,3120,3,1,2,0
203,3180,4,2,2,0
509,4040,3,1,2,0
405,6900,3,2,1,0
390,9620,3,1,1,0
101,3300,3,3,2,0
277,4000,3,1,2,0
117,4000,3,2,2,1
59,2400,3,1,2,0
312,3000,3,1,2,1
224,3240,4,1,3,0
281,4500,4,2,1,1
508,8372,3,1,3,1
189,3460,4,1,2,1
436,7800,3,2,2,0
512,4950,4,1,2,1
319,5200,3,1,3,1
500,6440,2,1,1,1
244,3970,3,1,2,0
125,4260,4,2,2,0
150,3450,3,1,2,0
463,1950,3,2,2,0
62,4280,2,1,1,1
258,3640,2,1,1,0
248,3500,2,1,1,0
242,4770,3,1,1,0
6,3880,3,2,2,0
444,5720,2,1,2,1
18,3450,1,1,1,0
191,3630,2,1,1,1
157,2747,4,2,2,0
236,3630,4,1,2,0
461,2145,3,1,3,0
359,6600,3,1,4,1
435,5300,4,2,1,1
0,5850,3,1,2,0
60,4120,2,1,2,0
164,3120,3,1,2,0
108,3000,3,2,2,0
318,5828,4,1,4,0
355,10269,3,1,1,0
309,7600,4,1,2,1
138,2990,2,1,1,0
451,4815,2,1,1,1
412,6360,3,2,4,1
538,6500,3,2,3,1
432,6040,3,1,1,0
96,8250,3,1,1,0
492,4050,2,1,1,0
440,3520,3,1,1,0
55,3620,2,1,1,0
505,4800,2,1,1,0
68,2500,2,1,1,1
469,2145,4,2,1,0
